ID,author,ref,year,X3.verif,verific,design,oxi_rate_mean,oxi_rate_sd,n,sex,age,mass,timing,nutr_state,dose_g,dur_exerc,ing_rate,dose_g_kg,dose_pDE,dur_observ,VO2max,VO2_exerc,VO2_spec,pVO2max,DE_kcal,concentration,pEn_mean,pEn_sd,Evelyne,En.jaune..pas.certaine.de.bien.comprendre.comment.calculer.la.valeur,En.rouge..Je.n.arrive.pas.aux.mêmes.résultats,Type.CHO,Commentaires
324,Pirnay,JAP 43 258,1977,x,,T,0.6,0.28,7,1,23,68.3,2,1,100,120,0.833,1.46,31,60,4,2.000,29.3,50,1200,250,22.32,10.42,,,,Glucose,
324,Pirnay,JAP 43 258,1977,x,,T,0.383,0.289,3,1,23,68.3,2,1,100,240,0.417,1.46,15.5,180,4,2.000,29.3,50,2400,250,14.26,10.77,,,,Glucose,
478,Krzentowski,Diabetes 30 983,1981,x,x,T,0.408,0.028,7,1,23.3,66.1,2,1,100,240,0.417,1.51,NA,180,NA,,NA,NA,NA,250,NA,NA,,,,Glucose,
323,Pirnay,JAP 53 1620,1982,x,,L,0.3,0.049,4,1,23.2,62.7,2,1,100,90,1.111,1.59,86.9,30,4.26,0.951,15.2,22.3,428,250,23.47,3.86,,,,Glucose,
323,Pirnay,JAP 53 1620,1982,x,,L,0.56,0.129,4,1,23.2,62.7,2,1,100,90,1.111,1.59,48.7,30,4.26,1.698,27.1,39.9,764,250,24.54,5.65,,,,Glucose,
323,Pirnay,JAP 53 1620,1982,x,,L,0.68,0.137,4,1,23.2,62.7,2,1,100,90,1.111,1.59,37.5,30,4.26,2.204,35.2,51.7,992,250,22.95,4.62,,,,Glucose,
323,Pirnay,JAP 53 1620,1982,x,,L,0.737,0.074,4,1,23.2,62.7,2,1,100,90,1.111,1.59,29.7,30,4.26,2.785,44.4,65.4,1253,250,19.68,1.99,,,,Glucose,
221,Krzentowski,JAP 56 315,1984,,x,T,0.549,0.168,5,1,23.5,70,3,1,100,240,0.417,1.43,17,60,4.06,1.827,26.1,45,2192,250,22.36,6.84,,,,Glucose,
221,Krzentowski,JAP 56 315,1984,,x,T,0.402,0.149,4,1,23.5,70,2,1,100,240,0.417,1.43,17,180,4.06,1.827,26.1,45,2192,250,16.36,6.06,,,,Glucose,
223,Krzentowski,AJP 246 E412,1984,,,L,0.435,0.069,6,1,25,68.2,2,1,100,105,0.952,1.47,54.5,30,3.227,1.300,19.1,40.3,683,250,24.9,3.93,,,,Glucose,
223,Krzentowski,AJP 246 E412,1984,,,L,0.535,0.124,6,1,25,68.2,2,1,100,105,0.952,1.47,53.4,30,4.163,1.328,19.5,31.9,697,250,30,6.92,,,,Glucose,
